record_id,region,crop,year,season,area_planted_ha,yield_tonnes_ha,total_production_tonnes,market_price_kes_kg,total_revenue_kes,fertilizer_use_pct,smallholder_count
461,Uasin Gishu,Pyrethrum,2021,Short Rains (Oct-Dec),324.0,0.43,139.3,253.0,35242900.0,69.3,314
462,Uasin Gishu,Pyrethrum,2022,Long Rains (Mar-Jun),55.5,0.5,27.8,258.0,7172400.0,52.0,68
463,Uasin Gishu,Pyrethrum,2022,Short Rains (Oct-Dec),461.8,0.45,207.8,262.1,54464380.0,73.5,671
464,Uasin Gishu,Pyrethrum,2023,Long Rains (Mar-Jun),449.8,0.53,238.4,279.7,66680480.0,34.7,443
465,Uasin Gishu,Pyrethrum,2023,Short Rains (Oct-Dec),335.6,0.49,164.4,280.3,46081320.0,32.4,282
466,Uasin Gishu,Sunflower,2019,Long Rains (Mar-Jun),991.0,1.38,1367.6,56.6,77406160.0,83.1,1331
467,Uasin Gishu,Sunflower,2019,Short Rains (Oct-Dec),62.7,1.3,81.5,53.4,4352100.0,58.5,72
468,Uasin Gishu,Sunflower,2020,Long Rains (Mar-Jun),848.7,1.24,1052.4,54.0,56829600.0,72.5,974
469,Uasin Gishu,Sunflower,2020,Short Rains (Oct-Dec),744.6,1.19,886.1,49.0,43418900.0,35.8,1016
470,Uasin Gishu,Sunflower,2021,Long Rains (Mar-Jun),1386.7,1.18,1636.3,63.8,104395940.0,37.8,2134
471,Uasin Gishu,Sunflower,2021,Short Rains (Oct-Dec),681.8,1.23,838.6,57.3,48051780.0,56.2,908
472,Uasin Gishu,Sunflower,2022,Long Rains (Mar-Jun),1017.9,1.11,1129.9,58.3,65873170.0,74.6,2068
473,Uasin Gishu,Sunflower,2022,Short Rains (Oct-Dec),1230.1,1.27,1562.2,63.9,99824580.0,39.0,1036
474,Uasin Gishu,Sunflower,2023,Long Rains (Mar-Jun),387.5,1.32,511.5,58.7,30025050.0,60.8,332
475,Uasin Gishu,Sunflower,2023,Short Rains (Oct-Dec),370.7,1.45,537.5,59.0,31712500.0,65.2,497
476,Kakamega,Maize,2019,Long Rains (Mar-Jun),373.1,2.64,985.0,36.1,35558500.0,62.6,524
477,Kakamega,Maize,2019,Short Rains (Oct-Dec),3453.6,2.22,7667.0,41.3,316647100.0,74.5,7673
478,Kakamega,Maize,2020,Long Rains (Mar-Jun),704.0,2.55,1795.2,37.4,67140480.0,47.9,919
479,Kakamega,Maize,2020,Short Rains (Oct-Dec),1436.3,2.54,3648.2,40.8,148846560.0,65.2,1636
480,Kakamega,Maize,2021,Long Rains (Mar-Jun),3027.6,2.53,7659.8,40.5,310221900.0,76.5,3386
481,Kakamega,Maize,2021,Short Rains (Oct-Dec),3950.6,2.65,10469.1,40.0,418764000.0,63.8,8445
482,Kakamega,Maize,2022,Long Rains (Mar-Jun),850.8,1.77,1505.9,42.7,64301930.0,40.1,891
483,Kakamega,Maize,2022,Short Rains (Oct-Dec),2569.4,2.02,5190.2,40.8,211760160.0,51.1,4683
484,Kakamega,Maize,2023,Long Rains (Mar-Jun),3137.9,2.85,8943.0,48.4,432841200.0,85.0,3718
485,Kakamega,Maize,2023,Short Rains (Oct-Dec),2472.8,2.27,5613.3,44.6,250353180.0,54.8,5583
486,Kakamega,Tea,2019,Long Rains (Mar-Jun),1241.2,2.48,3078.2,51.4,158219480.0,74.8,1059
487,Kakamega,Tea,2020,Long Rains (Mar-Jun),1711.5,2.7,4621.1,61.3,283273430.0,52.9,1596
488,Kakamega,Tea,2021,Long Rains (Mar-Jun),1657.7,2.49,4127.7,53.9,222483030.0,71.9,2616
489,Kakamega,Tea,2022,Long Rains (Mar-Jun),970.8,2.59,2514.4,59.6,149858240.0,55.2,976
490,Kakamega,Tea,2023,Long Rains (Mar-Jun),2548.1,3.3,8408.7,61.3,515453310.0,36.3,2497
491,Kakamega,Avocado,2019,Long Rains (Mar-Jun),1242.0,4.92,6110.6,88.5,540788100.0,32.3,1273
492,Kakamega,Avocado,2019,Short Rains (Oct-Dec),837.7,6.22,5210.5,74.0,385577000.0,75.7,836
493,Kakamega,Avocado,2020,Long Rains (Mar-Jun),474.7,5.49,2606.1,84.2,219433620.0,49.2,450
494,Kakamega,Avocado,2020,Short Rains (Oct-Dec),681.0,5.48,3731.9,91.0,339602900.0,43.0,649
495,Kakamega,Avocado,2021,Long Rains (Mar-Jun),898.4,4.74,4258.4,93.1,396457040.0,64.8,1686
496,Kakamega,Avocado,2021,Short Rains (Oct-Dec),243.3,4.45,1082.7,82.2,88997940.0,33.3,357
497,Kakamega,Avocado,2022,Long Rains (Mar-Jun),450.4,4.38,1972.8,90.2,177946560.0,68.7,713
498,Kakamega,Avocado,2022,Short Rains (Oct-Dec),430.3,4.93,2121.4,105.5,223807700.0,67.4,903
499,Kakamega,Avocado,2023,Long Rains (Mar-Jun),1445.6,6.08,8789.2,108.5,953628200.0,84.6,1321
500,Kakamega,Avocado,2023,Short Rains (Oct-Dec),225.3,6.26,1410.4,92.4,130320960.0,69.1,211
501,Kakamega,Potato,2019,Long Rains (Mar-Jun),1537.3,10.17,15634.3,30.7,479973010.0,61.8,2499
502,Kakamega,Potato,2019,Short Rains (Oct-Dec),863.6,9.32,8048.8,31.8,255951840.0,78.4,1820
503,Kakamega,Potato,2020,Long Rains (Mar-Jun),1060.3,7.62,8079.5,35.4,286014300.0,50.3,913
504,Kakamega,Potato,2020,Short Rains (Oct-Dec),694.9,6.7,4655.8,34.1,158762780.0,70.3,705
505,Kakamega,Potato,2021,Long Rains (Mar-Jun),949.4,9.82,9323.1,32.1,299271510.0,33.5,1147
506,Kakamega,Potato,2021,Short Rains (Oct-Dec),482.6,8.96,4324.1,30.9,133614690.0,44.8,454
507,Kakamega,Potato,2022,Long Rains (Mar-Jun),715.2,8.13,5814.6,35.9,208744140.0,56.7,1059
508,Kakamega,Potato,2022,Short Rains (Oct-Dec),1384.2,6.46,8941.9,31.9,285246610.0,73.1,1803
509,Kakamega,Potato,2023,Long Rains (Mar-Jun),301.0,11.4,3431.4,36.4,124902960.0,30.0,258
510,Kakamega,Potato,2023,Short Rains (Oct-Dec),452.5,10.73,4855.3,33.6,163138080.0,65.7,858
511,Kakamega,Wheat,2019,Long Rains (Mar-Jun),3272.6,2.18,7134.3,47.9,341732970.0,43.8,4692
512,Kakamega,Wheat,2019,Short Rains (Oct-Dec),3174.8,2.08,6603.6,45.0,297162000.0,46.8,3308
513,Kakamega,Wheat,2020,Long Rains (Mar-Jun),911.4,2.24,2041.5,50.4,102891600.0,30.1,1166
514,Kakamega,Wheat,2020,Short Rains (Oct-Dec),568.5,1.88,1068.8,50.1,53546880.0,30.5,594
515,Kakamega,Wheat,2021,Long Rains (Mar-Jun),2881.8,2.78,8011.4,48.9,391757460.0,37.3,6310
516,Kakamega,Wheat,2021,Short Rains (Oct-Dec),1414.8,2.54,3593.6,45.0,161712000.0,47.2,1280
517,Kakamega,Wheat,2022,Long Rains (Mar-Jun),583.5,2.21,1289.5,56.3,72598850.0,37.3,488
518,Kakamega,Wheat,2022,Short Rains (Oct-Dec),602.8,2.02,1217.7,46.7,56866590.0,65.8,801
519,Kakamega,Wheat,2023,Long Rains (Mar-Jun),2561.8,2.65,6788.8,50.6,343513280.0,52.6,2698
520,Kakamega,Wheat,2023,Short Rains (Oct-Dec),3026.7,2.1,6356.1,50.0,317805000.0,71.4,3472
521,Kakamega,Beans,2019,Long Rains (Mar-Jun),1312.2,1.39,1824.0,93.0,169632000.0,37.7,2111
522,Kakamega,Beans,2019,Short Rains (Oct-Dec),369.0,1.19,439.1,99.8,43822180.0,63.4,360
523,Kakamega,Beans,2020,Long Rains (Mar-Jun),2276.2,1.17,2663.2,105.2,280168640.0,46.6,2795
524,Kakamega,Beans,2020,Short Rains (Oct-Dec),1707.0,1.13,1928.9,96.2,185560180.0,33.0,1526
525,Kakamega,Beans,2021,Long Rains (Mar-Jun),3107.4,1.13,3511.4,95.2,334285280.0,57.5,3550
526,Kakamega,Beans,2021,Short Rains (Oct-Dec),1766.0,1.35,2384.1,117.7,280608570.0,81.4,3492
527,Kakamega,Beans,2022,Long Rains (Mar-Jun),2812.1,1.0,2812.1,108.3,304550430.0,67.6,2783
528,Kakamega,Beans,2022,Short Rains (Oct-Dec),3106.7,1.08,3355.2,98.8,331493760.0,33.7,5095
529,Kakamega,Beans,2023,Long Rains (Mar-Jun),229.3,1.01,231.6,125.1,28973160.0,57.9,253
530,Kakamega,Beans,2023,Short Rains (Oct-Dec),1680.3,1.19,1999.6,122.6,245150960.0,34.5,2026
531,Kakamega,Tomato,2019,Long Rains (Mar-Jun),500.5,10.93,5470.5,24.4,133480200.0,58.1,889
532,Kakamega,Tomato,2019,Short Rains (Oct-Dec),650.3,12.17,7914.2,24.9,197063580.0,64.9,609
533,Kakamega,Tomato,2020,Long Rains (Mar-Jun),551.2,8.73,4812.0,27.9,134254800.0,70.1,511
534,Kakamega,Tomato,2020,Short Rains (Oct-Dec),65.2,8.81,574.4,26.2,15049280.0,54.9,73
535,Kakamega,Tomato,2021,Long Rains (Mar-Jun),261.2,12.77,3335.5,29.3,97730150.0,36.6,270
536,Kakamega,Tomato,2021,Short Rains (Oct-Dec),567.2,10.07,5711.7,30.7,175349190.0,58.8,552
537,Kakamega,Tomato,2022,Long Rains (Mar-Jun),582.2,8.63,5024.4,26.8,134653920.0,73.0,946
538,Kakamega,Tomato,2022,Short Rains (Oct-Dec),711.4,11.04,7853.9,26.1,204986790.0,74.4,1151
539,Kakamega,Tomato,2023,Long Rains (Mar-Jun),69.8,13.67,954.2,31.3,29866460.0,34.2,91
540,Kakamega,Tomato,2023,Short Rains (Oct-Dec),300.9,12.6,3791.3,31.3,118667690.0,50.2,498
541,Kakamega,Cabbage,2019,Long Rains (Mar-Jun),79.8,20.39,1627.1,13.0,21152300.0,42.6,98
542,Kakamega,Cabbage,2019,Short Rains (Oct-Dec),41.7,22.67,945.3,11.5,10870950.0,55.9,59
543,Kakamega,Cabbage,2020,Long Rains (Mar-Jun),110.3,20.43,2253.4,13.9,31322260.0,60.4,97
544,Kakamega,Cabbage,2020,Short Rains (Oct-Dec),492.3,16.86,8300.2,12.2,101262440.0,52.9,504
545,Kakamega,Cabbage,2021,Long Rains (Mar-Jun),188.6,15.96,3010.1,12.9,38830290.0,57.6,168
546,Kakamega,Cabbage,2021,Short Rains (Oct-Dec),129.2,21.54,2783.0,14.8,41188400.0,82.5,283
547,Kakamega,Cabbage,2022,Long Rains (Mar-Jun),314.0,15.0,4710.0,15.3,72063000.0,48.0,372
548,Kakamega,Cabbage,2022,Short Rains (Oct-Dec),18.4,14.47,266.2,14.4,3833280.0,46.7,20
549,Kakamega,Cabbage,2023,Long Rains (Mar-Jun),313.3,21.55,6751.6,14.7,99248520.0,72.5,563
550,Kakamega,Cabbage,2023,Short Rains (Oct-Dec),595.6,22.96,13675.0,13.8,188715000.0,30.4,818
551,Kakamega,Pyrethrum,2019,Long Rains (Mar-Jun),131.8,0.47,61.9,244.2,15115980.0,78.2,113
552,Kakamega,Pyrethrum,2019,Short Rains (Oct-Dec),20.7,0.53,11.0,244.7,2691700.0,70.0,42
553,Kakamega,Pyrethrum,2020,Long Rains (Mar-Jun),274.3,0.39,107.0,234.1,25048700.0,33.3,229
554,Kakamega,Pyrethrum,2020,Short Rains (Oct-Dec),361.6,0.37,133.8,258.6,34600680.0,79.4,443
555,Kakamega,Pyrethrum,2021,Long Rains (Mar-Jun),356.4,0.46,163.9,271.7,44531630.0,34.7,748
556,Kakamega,Pyrethrum,2021,Short Rains (Oct-Dec),84.1,0.55,46.3,218.3,10107290.0,61.2,112
557,Kakamega,Pyrethrum,2022,Long Rains (Mar-Jun),482.8,0.37,178.6,244.2,43614120.0,47.3,463
558,Kakamega,Pyrethrum,2022,Short Rains (Oct-Dec),356.3,0.45,160.3,247.8,39722340.0,45.0,774
559,Kakamega,Pyrethrum,2023,Long Rains (Mar-Jun),117.3,0.58,68.0,276.2,18781600.0,38.5,220
560,Kakamega,Pyrethrum,2023,Short Rains (Oct-Dec),243.7,0.51,124.3,273.0,33933900.0,83.1,430
561,Kakamega,Sunflower,2019,Long Rains (Mar-Jun),397.6,1.09,433.4,48.4,20976560.0,38.7,419
562,Kakamega,Sunflower,2019,Short Rains (Oct-Dec),998.6,1.29,1288.2,47.3,60931860.0,76.0,1507
563,Kakamega,Sunflower,2020,Long Rains (Mar-Jun),145.8,0.95,138.5,53.5,7409750.0,58.2,154
564,Kakamega,Sunflower,2020,Short Rains (Oct-Dec),341.8,1.26,430.7,49.1,21147370.0,52.2,448
565,Kakamega,Sunflower,2021,Long Rains (Mar-Jun),907.8,1.05,953.2,57.0,54332400.0,74.2,1773
566,Kakamega,Sunflower,2021,Short Rains (Oct-Dec),53.9,1.32,71.1,64.3,4571730.0,37.2,50
567,Kakamega,Sunflower,2022,Long Rains (Mar-Jun),471.8,1.05,495.4,63.5,31457900.0,62.0,777
568,Kakamega,Sunflower,2022,Short Rains (Oct-Dec),982.8,0.81,796.1,54.8,43626280.0,79.6,1302
569,Kakamega,Sunflower,2023,Long Rains (Mar-Jun),189.4,1.46,276.5,69.1,19106150.0,48.2,436
570,Kakamega,Sunflower,2023,Short Rains (Oct-Dec),574.8,1.09,626.5,65.1,40785150.0,75.2,802
571,Murang'a,Maize,2019,Long Rains (Mar-Jun),312.0,2.25,702.0,35.8,25131600.0,41.8,567
572,Murang'a,Maize,2019,Short Rains (Oct-Dec),1263.4,2.42,3057.4,34.5,105480300.0,64.1,2117
573,Murang'a,Maize,2020,Long Rains (Mar-Jun),1321.4,1.78,2352.1,41.0,96436100.0,33.4,2118
574,Murang'a,Maize,2020,Short Rains (Oct-Dec),721.5,1.63,1176.0,44.3,52096800.0,58.9,797
575,Murang'a,Maize,2021,Long Rains (Mar-Jun),3248.2,2.28,7405.9,47.1,348817890.0,73.0,4726
576,Murang'a,Maize,2021,Short Rains (Oct-Dec),2269.2,2.02,4583.8,46.3,212229940.0,57.6,3192
577,Murang'a,Maize,2022,Long Rains (Mar-Jun),883.3,1.62,1430.9,41.7,59668530.0,79.3,863
578,Murang'a,Maize,2022,Short Rains (Oct-Dec),422.6,2.09,883.2,45.1,39832320.0,72.2,352
579,Murang'a,Maize,2023,Long Rains (Mar-Jun),3901.1,1.85,7217.0,48.5,350024500.0,44.7,3704
580,Murang'a,Maize,2023,Short Rains (Oct-Dec),3685.6,1.81,6670.9,52.4,349555160.0,42.1,3421
581,Murang'a,Tea,2019,Long Rains (Mar-Jun),3130.9,3.43,10739.0,61.0,655079000.0,76.5,5788
582,Murang'a,Tea,2020,Long Rains (Mar-Jun),2353.2,3.6,8471.5,61.5,520997250.0,80.3,5568
583,Murang'a,Tea,2021,Long Rains (Mar-Jun),2763.3,4.16,11495.3,61.8,710409540.0,61.0,5018
584,Murang'a,Tea,2022,Long Rains (Mar-Jun),3854.5,3.48,13413.7,64.7,867866390.0,47.0,4864
585,Murang'a,Tea,2023,Long Rains (Mar-Jun),446.6,3.41,1522.9,63.0,95942700.0,59.0,1114
586,Murang'a,Avocado,2019,Long Rains (Mar-Jun),2070.2,6.87,14222.3,74.6,1060983580.0,69.4,1823
587,Murang'a,Avocado,2019,Short Rains (Oct-Dec),1909.0,7.25,13840.2,72.4,1002030480.0,62.3,1683
588,Murang'a,Avocado,2020,Long Rains (Mar-Jun),1755.9,7.82,13731.1,92.8,1274246080.0,82.8,2512
589,Murang'a,Avocado,2020,Short Rains (Oct-Dec),2122.8,6.58,13968.0,77.0,1075536000.0,46.6,4169
590,Murang'a,Avocado,2021,Long Rains (Mar-Jun),404.9,8.92,3611.7,94.9,342750330.0,82.8,440
591,Murang'a,Avocado,2021,Short Rains (Oct-Dec),441.5,8.98,3964.7,92.7,367527690.0,81.1,428
592,Murang'a,Avocado,2022,Long Rains (Mar-Jun),548.9,6.7,3677.6,86.8,319215680.0,46.9,577
593,Murang'a,Avocado,2022,Short Rains (Oct-Dec),338.9,7.07,2396.0,104.6,250621600.0,82.2,475
594,Murang'a,Avocado,2023,Long Rains (Mar-Jun),2237.5,9.71,21726.1,87.2,1894515920.0,63.1,1968
595,Murang'a,Avocado,2023,Short Rains (Oct-Dec),2178.9,7.28,15862.4,100.0,1586240000.0,81.5,4251
596,Murang'a,Potato,2019,Long Rains (Mar-Jun),1506.0,8.5,12801.0,34.4,440354400.0,39.2,1358
597,Murang'a,Potato,2019,Short Rains (Oct-Dec),232.1,10.29,2388.3,31.8,75947940.0,78.8,306
598,Murang'a,Potato,2020,Long Rains (Mar-Jun),574.5,7.52,4320.2,28.6,123557720.0,44.1,1181
599,Murang'a,Potato,2020,Short Rains (Oct-Dec),62.5,7.98,498.8,33.8,16859440.0,83.3,56
600,Murang'a,Potato,2021,Long Rains (Mar-Jun),1016.6,8.77,8915.6,33.6,299564160.0,35.6,1297
601,Murang'a,Potato,2021,Short Rains (Oct-Dec),1736.3,9.77,16963.7,34.7,588640390.0,38.9,3783
602,Murang'a,Potato,2022,Long Rains (Mar-Jun),1700.8,7.24,12313.8,33.8,416206440.0,82.3,3702
603,Murang'a,Potato,2022,Short Rains (Oct-Dec),390.0,7.49,2921.1,37.4,109249140.0,60.1,348
604,Murang'a,Potato,2023,Long Rains (Mar-Jun),240.6,10.35,2490.2,37.9,94378580.0,56.6,566
605,Murang'a,Potato,2023,Short Rains (Oct-Dec),1888.3,8.64,16314.9,40.4,659121960.0,38.6,3925
606,Murang'a,Wheat,2019,Long Rains (Mar-Jun),814.8,2.1,1711.1,48.3,82646130.0,69.7,828
607,Murang'a,Wheat,2019,Short Rains (Oct-Dec),1016.6,2.19,2226.4,43.2,96180480.0,32.7,1185
608,Murang'a,Wheat,2020,Long Rains (Mar-Jun),2958.7,1.82,5384.8,46.3,249316240.0,53.5,4654
609,Murang'a,Wheat,2020,Short Rains (Oct-Dec),2357.6,2.2,5186.7,44.5,230808150.0,31.4,4393
610,Murang'a,Wheat,2021,Long Rains (Mar-Jun),1106.3,1.94,2146.2,54.0,115894800.0,47.0,1540
611,Murang'a,Wheat,2021,Short Rains (Oct-Dec),1773.1,2.48,4397.3,44.8,196999040.0,59.9,3236
612,Murang'a,Wheat,2022,Long Rains (Mar-Jun),3113.0,1.89,5883.6,52.3,307712280.0,44.5,4032
613,Murang'a,Wheat,2022,Short Rains (Oct-Dec),884.7,1.81,1601.3,47.4,75901620.0,71.4,947
614,Murang'a,Wheat,2023,Long Rains (Mar-Jun),409.7,2.36,966.9,55.9,54049710.0,83.4,469
615,Murang'a,Wheat,2023,Short Rains (Oct-Dec),1991.2,2.86,5694.8,59.6,339410080.0,53.0,2403
616,Murang'a,Beans,2019,Long Rains (Mar-Jun),2177.9,0.89,1938.3,106.4,206235120.0,56.2,4702
617,Murang'a,Beans,2019,Short Rains (Oct-Dec),2264.7,0.98,2219.4,97.4,216169560.0,79.5,2176
618,Murang'a,Beans,2020,Long Rains (Mar-Jun),1719.6,0.83,1427.3,91.9,131168870.0,71.6,3194
619,Murang'a,Beans,2020,Short Rains (Oct-Dec),2462.2,0.94,2314.5,108.9,252049050.0,36.9,3333
620,Murang'a,Beans,2021,Long Rains (Mar-Jun),2471.6,0.85,2100.9,117.9,247696110.0,64.5,2315
621,Murang'a,Beans,2021,Short Rains (Oct-Dec),704.1,1.02,718.2,115.8,83167560.0,33.7,991
622,Murang'a,Beans,2022,Long Rains (Mar-Jun),1041.6,0.7,729.1,105.9,77211690.0,55.2,947
623,Murang'a,Beans,2022,Short Rains (Oct-Dec),1983.5,0.78,1547.1,112.6,174203460.0,53.1,2711
624,Murang'a,Beans,2023,Long Rains (Mar-Jun),438.6,0.98,429.8,124.2,53381160.0,81.7,384
625,Murang'a,Beans,2023,Short Rains (Oct-Dec),1441.7,0.79,1138.9,110.8,126190120.0,59.5,2135
626,Murang'a,Tomato,2019,Long Rains (Mar-Jun),374.5,12.58,4711.2,25.5,120135600.0,63.5,870
627,Murang'a,Tomato,2019,Short Rains (Oct-Dec),258.3,11.32,2924.0,26.3,76901200.0,68.2,599
628,Murang'a,Tomato,2020,Long Rains (Mar-Jun),785.3,10.83,8504.8,24.9,211769520.0,71.0,690
629,Murang'a,Tomato,2020,Short Rains (Oct-Dec),791.7,9.39,7434.1,28.7,213358670.0,46.7,1268
630,Murang'a,Tomato,2021,Long Rains (Mar-Jun),443.8,13.81,6128.9,25.0,153222500.0,77.8,874
631,Murang'a,Tomato,2021,Short Rains (Oct-Dec),857.9,12.51,10732.3,29.9,320895770.0,44.8,1169
632,Murang'a,Tomato,2022,Long Rains (Mar-Jun),575.9,9.59,5522.9,27.4,151327460.0,75.3,580
633,Murang'a,Tomato,2022,Short Rains (Oct-Dec),673.6,12.57,8467.2,31.8,269256960.0,58.3,1277
634,Murang'a,Tomato,2023,Long Rains (Mar-Jun),288.9,13.9,4015.7,28.0,112439600.0,76.8,261
635,Murang'a,Tomato,2023,Short Rains (Oct-Dec),46.8,12.16,569.1,33.2,18894120.0,76.0,78
636,Murang'a,Cabbage,2019,Long Rains (Mar-Jun),280.4,21.01,5891.2,12.9,75996480.0,45.1,264
637,Murang'a,Cabbage,2019,Short Rains (Oct-Dec),309.0,18.97,5861.7,11.2,65651040.0,31.7,442
638,Murang'a,Cabbage,2020,Long Rains (Mar-Jun),361.3,13.8,4985.9,13.9,69304010.0,62.3,531
639,Murang'a,Cabbage,2020,Short Rains (Oct-Dec),108.1,18.34,1982.6,13.6,26963360.0,67.9,172
640,Murang'a,Cabbage,2021,Long Rains (Mar-Jun),239.3,15.11,3615.8,13.5,48813300.0,83.1,220
641,Murang'a,Cabbage,2021,Short Rains (Oct-Dec),392.7,18.7,7343.5,12.5,91793750.0,52.5,943
642,Murang'a,Cabbage,2022,Long Rains (Mar-Jun),470.8,16.54,7787.0,12.5,97337500.0,80.1,512
643,Murang'a,Cabbage,2022,Short Rains (Oct-Dec),365.5,12.0,4386.0,13.3,58333800.0,74.3,567
644,Murang'a,Cabbage,2023,Long Rains (Mar-Jun),580.6,19.98,11600.4,14.5,168205800.0,50.7,855
645,Murang'a,Cabbage,2023,Short Rains (Oct-Dec),160.2,18.65,2987.7,15.4,46010580.0,75.3,223
646,Murang'a,Pyrethrum,2019,Long Rains (Mar-Jun),69.1,0.5,34.5,234.4,8086800.0,76.4,98
647,Murang'a,Pyrethrum,2019,Short Rains (Oct-Dec),330.7,0.52,172.0,214.4,36876800.0,35.9,733
648,Murang'a,Pyrethrum,2020,Long Rains (Mar-Jun),494.4,0.46,227.4,255.2,58032480.0,44.4,510
649,Murang'a,Pyrethrum,2020,Short Rains (Oct-Dec),448.3,0.4,179.3,214.5,38459850.0,72.1,400
650,Murang'a,Pyrethrum,2021,Long Rains (Mar-Jun),406.6,0.54,219.6,249.5,54790200.0,66.3,430
651,Murang'a,Pyrethrum,2021,Short Rains (Oct-Dec),366.2,0.52,190.4,273.1,51998240.0,44.3,498
652,Murang'a,Pyrethrum,2022,Long Rains (Mar-Jun),206.4,0.34,70.2,272.5,19129500.0,61.5,373
653,Murang'a,Pyrethrum,2022,Short Rains (Oct-Dec),368.7,0.37,136.4,261.5,35668600.0,73.2,327
654,Murang'a,Pyrethrum,2023,Long Rains (Mar-Jun),342.5,0.53,181.5,293.4,53252100.0,76.2,311
655,Murang'a,Pyrethrum,2023,Short Rains (Oct-Dec),106.9,0.44,47.0,246.0,11562000.0,44.2,102
656,Murang'a,Sunflower,2019,Long Rains (Mar-Jun),925.0,1.05,971.2,55.6,53998720.0,48.5,1962
657,Murang'a,Sunflower,2019,Short Rains (Oct-Dec),452.1,1.32,596.8,50.8,30317440.0,73.3,679
658,Murang'a,Sunflower,2020,Long Rains (Mar-Jun),342.2,0.97,331.9,60.2,19980380.0,55.9,313
659,Murang'a,Sunflower,2020,Short Rains (Oct-Dec),716.9,1.24,889.0,49.6,44094400.0,78.9,895
660,Murang'a,Sunflower,2021,Long Rains (Mar-Jun),1046.3,1.11,1161.4,54.7,63528580.0,33.0,965
661,Murang'a,Sunflower,2021,Short Rains (Oct-Dec),199.3,1.02,203.3,56.3,11445790.0,61.3,177
662,Murang'a,Sunflower,2022,Long Rains (Mar-Jun),570.8,0.92,525.1,64.5,33868950.0,72.8,722
663,Murang'a,Sunflower,2022,Short Rains (Oct-Dec),772.0,0.87,671.6,63.3,42512280.0,30.3,1247
664,Murang'a,Sunflower,2023,Long Rains (Mar-Jun),923.0,1.09,1006.1,68.1,68515410.0,56.9,913
665,Murang'a,Sunflower,2023,Short Rains (Oct-Dec),142.1,1.32,187.6,66.0,12381600.0,52.2,121
666,Kirinyaga,Maize,2019,Long Rains (Mar-Jun),1656.6,1.71,2832.8,36.1,102264080.0,50.5,4028
667,Kirinyaga,Maize,2019,Short Rains (Oct-Dec),1424.4,2.38,3390.1,36.0,122043600.0,67.2,1580
668,Kirinyaga,Maize,2020,Long Rains (Mar-Jun),1145.5,1.99,2279.5,39.0,88900500.0,37.1,1620
669,Kirinyaga,Maize,2020,Short Rains (Oct-Dec),2436.9,1.6,3899.0,43.7,170386300.0,46.4,3851
670,Kirinyaga,Maize,2021,Long Rains (Mar-Jun),2965.8,2.12,6287.5,40.4,254015000.0,78.8,2478
671,Kirinyaga,Maize,2021,Short Rains (Oct-Dec),1502.4,2.36,3545.7,40.6,143955420.0,40.4,1296
672,Kirinyaga,Maize,2022,Long Rains (Mar-Jun),3689.2,1.68,6197.9,41.8,259072220.0,70.0,7305
673,Kirinyaga,Maize,2022,Short Rains (Oct-Dec),2989.5,1.81,5411.0,41.2,222933200.0,50.2,3247
674,Kirinyaga,Maize,2023,Long Rains (Mar-Jun),342.0,2.54,868.7,44.0,38222800.0,59.4,779
675,Kirinyaga,Maize,2023,Short Rains (Oct-Dec),3979.8,2.35,9352.5,48.5,453596250.0,31.1,4181
676,Kirinyaga,Tea,2019,Long Rains (Mar-Jun),1556.4,3.2,4980.5,57.0,283888500.0,56.1,2978
677,Kirinyaga,Tea,2020,Long Rains (Mar-Jun),2532.0,3.11,7874.5,55.8,439397100.0,66.4,2722
678,Kirinyaga,Tea,2021,Long Rains (Mar-Jun),1042.0,3.4,3542.8,55.5,196625400.0,75.7,2153
679,Kirinyaga,Tea,2022,Long Rains (Mar-Jun),2614.6,2.36,6170.5,58.7,362208350.0,35.8,4677
680,Kirinyaga,Tea,2023,Long Rains (Mar-Jun),795.9,3.19,2538.9,68.0,172645200.0,41.1,826
681,Kirinyaga,Avocado,2019,Long Rains (Mar-Jun),565.5,5.09,2878.4,81.9,235740960.0,41.4,493
682,Kirinyaga,Avocado,2019,Short Rains (Oct-Dec),627.2,5.0,3136.0,85.4,267814400.0,79.9,587
683,Kirinyaga,Avocado,2020,Long Rains (Mar-Jun),1220.1,4.72,5758.9,76.8,442283520.0,58.1,1246
684,Kirinyaga,Avocado,2020,Short Rains (Oct-Dec),225.5,4.96,1118.5,79.7,89144450.0,84.4,354
685,Kirinyaga,Avocado,2021,Long Rains (Mar-Jun),861.4,5.08,4375.9,81.5,356635850.0,32.2,1361
686,Kirinyaga,Avocado,2021,Short Rains (Oct-Dec),1452.4,5.6,8133.4,93.7,762099580.0,35.2,1442
687,Kirinyaga,Avocado,2022,Long Rains (Mar-Jun),128.4,5.91,758.8,98.1,74438280.0,39.4,187
688,Kirinyaga,Avocado,2022,Short Rains (Oct-Dec),814.9,5.43,4424.9,103.0,455764700.0,35.1,774
689,Kirinyaga,Avocado,2023,Long Rains (Mar-Jun),368.4,6.29,2317.2,109.5,253733400.0,45.0,519
690,Kirinyaga,Avocado,2023,Short Rains (Oct-Dec),1538.4,7.34,11291.9,102.0,1151773800.0,73.8,3136
691,Kirinyaga,Potato,2019,Long Rains (Mar-Jun),1410.6,7.82,11030.9,34.1,376153690.0,38.8,1924
